# Git 추적 제외 파일 목록 (LW2-3)
# 생성일: 2026-07-29
# 대상  : external/cef/, VisionModule/FeatureLibrary/OpenCV/
# 총 900개 파일 / 1,481.0 MB
# 형식  : <크기(bytes)>  <경로>
# 검증  : docs/EXTERNAL_DEPENDENCIES.md 6장 참고

          18  external/cef/Resources/locales/zh-TW_MASCULINE.pak
          18  external/cef/Resources/locales/zh-TW_NEUTER.pak
      574294  external/cef/Resources/locales/zh-TW.pak
    12077586  external/cef/Resources/resources.pak
      243414  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/calib3d.hpp
        5516  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/calib3d/calib3d_c.h
        2417  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/calib3d/calib3d.hpp
      161664  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core.hpp
       22214  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/affine.hpp
        2874  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/async.hpp
       30512  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/base.hpp
        8798  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/bindings_utils.hpp
         892  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/bufferpool.hpp
        7895  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/check.hpp
      131891  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/core_c.h
        2414  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/core.hpp
        3335  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda_stream_accessor.hpp
        6197  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda_types.hpp
       53179  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda.hpp
       17134  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda.inl.hpp
        8538  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/block.hpp
       25478  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/border_interpolate.hpp
       15827  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/color.hpp
        5020  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/common.hpp
        4833  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/datamov_utils.hpp
      226010  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/detail/color_detail.hpp
       27275  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/detail/reduce_key_val.hpp
       17205  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/detail/reduce.hpp
       17990  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/detail/transform_detail.hpp
        8790  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/detail/type_traits_detail.hpp
        5340  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/detail/vec_distance_detail.hpp
        3335  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/dynamic_smem.hpp
       10330  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/emulation.hpp
       10403  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/filters.hpp
        3317  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/funcattrib.hpp
       33061  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/functional.hpp
        4958  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/limits.hpp
       13665  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/reduce.hpp
       10466  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/saturate_cast.hpp
        9254  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/scan.hpp
       31957  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/simd_functions.hpp
        3437  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/transform.hpp
        4616  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/type_traits.hpp
        8219  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/utility.hpp
        8095  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/vec_distance.hpp
       51079  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/vec_math.hpp
       13608  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/vec_traits.hpp
        3162  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/warp_reduce.hpp
        5731  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/warp_shuffle.hpp
        5304  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cuda/warp.hpp
        9285  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cv_cpu_dispatch.h
       33967  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cv_cpu_helper.h
       37364  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cvdef.h
        5879  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cvstd_wrapper.hpp
        6268  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cvstd.hpp
        6069  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/cvstd.inl.hpp
        1747  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/detail/async_promise.hpp
        1449  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/detail/dispatch_helper.impl.hpp
         766  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/detail/exception_ptr.hpp
        7432  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/directx.hpp
       38536  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/dualquaternion.hpp
       15471  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/dualquaternion.inl.hpp
       15335  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/eigen.hpp
       14624  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/fast_math.hpp
       20640  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/hal.hpp
        4977  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/interface.h
      139689  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_avx.hpp
      166185  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_avx512.hpp
      108676  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_cpp.hpp
        6546  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_forward.hpp
      128966  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_lasx.hpp
        2585  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_legacy_ops.h
      109817  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_lsx.hpp
       32067  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_math.hpp
       74967  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_msa.hpp
      105225  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_neon.hpp
      106131  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_rvv_scalable.hpp
      132881  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_rvv071.hpp
        5604  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_sse_em.hpp
      140255  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_sse.hpp
       70765  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_vsx.hpp
      114581  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin_wasm.hpp
       42718  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/intrin.hpp
       84103  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/msa_macros.h
        9716  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/hal/simd_utils.impl.hpp
      170652  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/mat.hpp
       92566  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/mat.inl.hpp
       21052  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/matx.hpp
       34446  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/matx.inl.hpp
        4525  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/neon_utils.hpp
        2577  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/ocl_genbase.hpp
       33908  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/ocl.hpp
        3816  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/ocl_defs.hpp
        8644  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/opencl_info.hpp
        2873  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/opencl_svm.hpp
       64955  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/autogenerated/opencl_clblas.hpp
        8922  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/autogenerated/opencl_clfft.hpp
       22031  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/autogenerated/opencl_core_wrappers.hpp
       23302  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/autogenerated/opencl_core.hpp
        2844  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/autogenerated/opencl_gl_wrappers.hpp
        3141  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/autogenerated/opencl_gl.hpp
        2419  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_clblas.hpp
        2413  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_clfft.hpp
        2361  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_core_wrappers.hpp
        3513  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_core.hpp
        2368  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_gl_wrappers.hpp
        2468  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_gl.hpp
        2940  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_svm_20.hpp
        1119  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_svm_definitions.hpp
        6609  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opencl/runtime/opencl_svm_hsa_extension.hpp
       24885  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/opengl.hpp
       23033  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/operations.hpp
       16457  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/optim.hpp
         759  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/ovx.hpp
        1969  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/parallel/backend/parallel_for.openmp.hpp
        4163  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/parallel/backend/parallel_for.tbb.hpp
        3411  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/parallel/parallel_backend.hpp
       47745  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/persistence.hpp
       68507  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/quaternion.hpp
       31785  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/quaternion.inl.hpp
       12082  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/saturate.hpp
        2782  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/simd_intrinsics.hpp
       21709  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/softfloat.hpp
       42837  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/sse_utils.hpp
       12710  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/traits.hpp
       73004  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/types_c.h
       76914  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/types.hpp
       43450  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utility.hpp
         850  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/allocator_stats.hpp
        3288  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/allocator_stats.impl.hpp
        3275  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/filesystem.hpp
        2284  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/fp_control_utils.hpp
        3954  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/instrumentation.hpp
        1780  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/logger.defines.hpp
       10883  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/logger.hpp
         587  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/logtag.hpp
        6917  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/tls.hpp
        9576  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/utils/trace.hpp
        2924  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/va_intel.hpp
         913  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/version.hpp
       52602  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/core/vsx_utils.hpp
        3361  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/cvconfig.h
        3425  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn.hpp
       41734  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/all_layers.hpp
        6424  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/dict.hpp
       99447  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/dnn.hpp
       10445  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/dnn.inl.hpp
        2928  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/layer.details.hpp
        3455  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/layer.hpp
        8162  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/shape_utils.hpp
         712  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/utils/debug_utils.hpp
        2722  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/utils/inference_engine.hpp
         825  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/dnn/version.hpp
       74648  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/features2d.hpp
        2420  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/features2d/features2d.hpp
         584  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/features2d/hal/interface.h
       28705  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann.hpp
        6317  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/all_indices.h
        6462  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/allocator.h
        9647  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/any.h
       21642  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/autotuned_index.h
        6290  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/composite_index.h
        1864  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/config.h
        4636  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/defines.h
       42590  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/dist.h
         213  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/dummy.h
        4699  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/dynamic_bitset.h
        9652  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/flann_base.hpp
        2415  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/flann.hpp
        2327  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/general.h
        3434  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/ground_truth.h
        7444  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/heap.h
       27340  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/hierarchical_clustering_index.h
       11119  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/index_testing.h
       21104  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/kdtree_index.h
       21297  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/kdtree_single_index.h
       69713  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/kmeans_index.h
        3956  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/linear_index.h
        3983  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/logger.h
       16117  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/lsh_index.h
       19157  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/lsh_table.h
        3483  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/matrix.h
        7017  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/miniflann.hpp
        6269  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/nn_index.h
        3026  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/object_factory.h
        4501  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/params.h
        4277  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/random.h
       15845  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/result_set.h
        2965  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/sampling.h
        6101  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/saving.h
        5979  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/simplex_downhill.h
        2685  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/flann/timer.h
        1366  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi.hpp
       82281  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/core.hpp
         682  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/cpu/core.hpp
       18637  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/cpu/gcpukernel.hpp
         687  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/cpu/imgproc.hpp
         777  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/cpu/ot.hpp
        1238  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/cpu/stereo.hpp
         622  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/cpu/video.hpp
         598  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/fluid/core.hpp
        4249  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/fluid/gfluidbuffer.hpp
       13795  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/fluid/gfluidkernel.hpp
         606  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/fluid/imgproc.hpp
        9378  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/garg.hpp
       16272  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/garray.hpp
        1915  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gasync_context.hpp
        2247  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gcall.hpp
       11216  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gcommon.hpp
        3601  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gcompiled_async.hpp
        8309  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gcompiled.hpp
        3929  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gcompoundkernel.hpp
        3465  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gcomputation_async.hpp
       24459  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gcomputation.hpp
        3589  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gframe.hpp
       28635  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gkernel.hpp
        9324  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gmat.hpp
        2801  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gmetaarg.hpp
       12751  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gopaque.hpp
        5332  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gproto.hpp
         655  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gpu/core.hpp
         524  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gpu/ggpukernel.hpp
         678  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gpu/imgproc.hpp
        4372  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gscalar.hpp
       15370  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gstreaming.hpp
        3624  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gtransform.hpp
       11366  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gtype_traits.hpp
        8285  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/gtyped.hpp
       81884  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/imgproc.hpp
       25575  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/infer.hpp
        2131  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/infer/bindings_ie.hpp
        2076  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/infer/bindings_onnx.hpp
        3696  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/infer/bindings_ov.hpp
       24936  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/infer/ie.hpp
       27993  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/infer/onnx.hpp
       25386  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/infer/ov.hpp
        6420  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/infer/parsers.hpp
        9276  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/media.hpp
        1759  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/oak/infer.hpp
        4642  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/oak/oak.hpp
         678  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/ocl/core.hpp
        7924  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/ocl/goclkernel.hpp
         691  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/ocl/imgproc.hpp
        1706  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/opencv_includes.hpp
        3816  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/operators.hpp
        8546  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/ot.hpp
        1719  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/own/assert.hpp
        1477  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/own/convert.hpp
        5432  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/own/cvdefs.hpp
        1339  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/own/exports.hpp
       14088  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/own/mat.hpp
        2782  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/own/saturate.hpp
        1142  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/own/scalar.hpp
        3828  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/own/types.hpp
         608  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/plaidml/core.hpp
        3464  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/plaidml/gplaidmlkernel.hpp
        1258  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/plaidml/plaidml.hpp
        1807  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/python/python.hpp
         460  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/render.hpp
       11743  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/render/render_types.hpp
        6428  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/render/render.hpp
        6374  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/rmat.hpp
       17655  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/s11n.hpp
        2450  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/s11n/base.hpp
        3487  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/stereo.hpp
        4678  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/cap.hpp
        3142  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/desync.hpp
        2815  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/format.hpp
        1962  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/gstreamer/gstreamerpipeline.hpp
        3620  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/gstreamer/gstreamersource.hpp
        2576  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/meta.hpp
        2003  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/onevpl/accel_types.hpp
        9256  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/onevpl/cfg_params.hpp
        4428  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/onevpl/data_provider_interface.hpp
         925  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/onevpl/default.hpp
        1899  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/onevpl/device_selector_interface.hpp
        3092  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/onevpl/source.hpp
        1972  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/queue_source.hpp
        2282  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/source.hpp
         752  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/streaming/sync.hpp
        4723  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/util/any.hpp
         620  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/util/compiler_hints.hpp
        1173  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/util/copy_through_move.hpp
        4821  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/util/optional.hpp
         847  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/util/throw.hpp
         917  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/util/type_traits.hpp
        6701  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/util/util.hpp
       27523  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/util/variant.hpp
       16898  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/gapi/video.hpp
